RX,RY,RZ,CZ
1.521311679610397e-07,9.117817220459058e-08,1.300641149599994e-08,1.3877787807814422e-16
1.5212823690543654e-07,9.117746624160138e-08,1.3006412106622591e-08,1.3877787807814422e-16
1.5212530830620252e-07,9.117676033412338e-08,1.3006412980923205e-08,1.3877787807814422e-16
1.5212238284334907e-07,9.117605420460067e-08,1.300641156538887e-08,1.3877787807814422e-16
1.5211946058626508e-07,9.117534807507804e-08,1.3006411981722495e-08,1.3877787807814422e-16
1.5211654186801751e-07,9.117464232025562e-08,1.3006411565388883e-08,1.3877787807814422e-16
1.5211362585593905e-07,9.117393567725494e-08,1.3006412328667196e-08,1.3877787807814422e-16
1.5211071281370773e-07,9.117322970038795e-08,1.3006412897656477e-08,1.3877787807814422e-16
1.5210780213070102e-07,9.117252312677613e-08,1.3006411204566395e-08,1.3877787807814422e-16
1.5210489591634228e-07,9.117181676133113e-08,1.300641099639958e-08,1.3877787807814422e-16
1.521019905346517e-07,9.117111049303065e-08,1.300641082986614e-08,1.3877787807814422e-16
1.5209908906649764e-07,9.117040368349646e-08,1.3006413286234539e-08,1.3877787807814422e-16
1.5209619034614612e-07,9.116969699886241e-08,1.3006412051111437e-08,1.3877787807814422e-16
1.520932943458416e-07,9.116899035586164e-08,1.3006412606222953e-08,1.3877787807814422e-16
1.5209040117660627e-07,9.116828385163879e-08,1.3006411357222068e-08,1.3877787807814422e-16
1.520875111576293e-07,9.116757723639367e-08,1.3006411135177458e-08,1.3877787807814422e-16
1.5208462265133195e-07,9.116687039910396e-08,1.3006411232321981e-08,1.3877787807814422e-16
1.5208173768387087e-07,9.116616342303637e-08,1.3006413008678776e-08,1.3877787807814422e-16
1.520788557417681e-07,9.116545664125776e-08,1.3006411745800115e-08,1.3877787807814422e-16
1.5207597597847857e-07,9.116474974845688e-08,1.3006412398056129e-08,1.3877787807814422e-16
1.5207309793603549e-07,9.116404250871133e-08,1.3006410927010661e-08,1.3877787807814422e-16
1.520702223083281e-07,9.116333486651003e-08,1.3006409622498625e-08,1.3877787807814422e-16
1.5206735083007946e-07,9.116262809860921e-08,1.3006411287833129e-08,1.3877787807814422e-16
1.5206448107267728e-07,9.116192059518583e-08,1.3006410899255075e-08,1.3877787807814422e-16
1.5206161324428817e-07,9.116121356360702e-08,1.3006411731922326e-08,1.3877787807814422e-16
1.5205874717837887e-07,9.116050619896142e-08,1.3006412398056127e-08,1.3877787807814422e-16
1.520558859696954e-07,9.115979827920443e-08,1.3006412217644887e-08,1.3877787807814422e-16
1.5205302506632424e-07,9.115909081741436e-08,1.300641030251021e-08,1.3877787807814422e-16
1.520501666470776e-07,9.115838317521301e-08,1.3006412078867014e-08,1.3877787807814422e-16
1.52047310878489e-07,9.115767557464502e-08,1.3006410552310388e-08,1.3877787807814422e-16
1.5204445673360215e-07,9.115696782142145e-08,1.3006412356422769e-08,1.3877787807814422e-16
1.5204160514222885e-07,9.115625988778659e-08,1.3006411607022247e-08,1.3877787807814422e-16
1.5203875602110236e-07,9.115555217619635e-08,1.3006412911534264e-08,1.3877787807814422e-16
1.5203590870408887e-07,9.115484390949469e-08,1.3006411940089143e-08,1.3877787807814422e-16
1.5203306376017762e-07,9.115413597585988e-08,1.3006412203767106e-08,1.3877787807814422e-16
1.5203022106446855e-07,9.115342802834723e-08,1.3006412176011527e-08,1.3877787807814422e-16
1.5202737968715007e-07,9.115272020573471e-08,1.3006412189889318e-08,1.3877787807814422e-16
1.5202454055803373e-07,9.115201153657725e-08,1.3006412064989226e-08,1.3877787807814422e-16
1.520217044681534e-07,9.115130394988713e-08,1.3006410857621715e-08,1.3877787807814422e-16
1.5201886911379658e-07,9.115059547501864e-08,1.3006411829066849e-08,1.3877787807814422e-16
1.5201603573008618e-07,9.114988669483885e-08,1.3006411509877722e-08,1.3877787807814422e-16
1.5201320488601152e-07,9.114917819221479e-08,1.300641196784472e-08,1.3877787807814422e-16
1.5201037484684928e-07,9.114846981449083e-08,1.3006411593144459e-08,1.3877787807814422e-16
1.5200754763875617e-07,9.114776138125568e-08,1.3006412800511979e-08,1.3877787807814422e-16
1.5200472130496446e-07,9.114705283699835e-08,1.3006410344143576e-08,1.3877787807814422e-16
1.5200189744141945e-07,9.114634389028515e-08,1.3006412356422769e-08,1.3877787807814422e-16
1.519990752848429e-07,9.114563534602768e-08,1.3006411676411178e-08,1.3877787807814422e-16
1.5199625471033485e-07,9.114492595522536e-08,1.3006412953167631e-08,1.3877787807814422e-16
1.519934360925954e-07,9.114421739709018e-08,1.3006412259278256e-08,1.3877787807814422e-16
1.519906183907907e-07,9.114350818669902e-08,1.300641199560029e-08,1.3877787807814422e-16
1.5198780293718816e-07,9.11427992399858e-08,1.3006411676411171e-08,1.3877787807814422e-16
1.519849884966648e-07,9.114209008510588e-08,1.3006411801311261e-08,1.3877787807814422e-16
1.5198217627658796e-07,9.114138091634811e-08,1.3006411412733211e-08,1.3877787807814422e-16
1.519793651944904e-07,9.114067140064562e-08,1.300641167641117e-08,1.3877787807814422e-16
1.519765551671054e-07,9.113996187106544e-08,1.3006411343344274e-08,1.3877787807814422e-16
1.5197374674954447e-07,9.113925275781884e-08,1.3006412148255957e-08,1.3877787807814422e-16
1.5197094013609636e-07,9.113854320048301e-08,1.3006411731922337e-08,1.3877787807814422e-16
1.5196813497981662e-07,9.113783382355848e-08,1.300641070496605e-08,1.3877787807814422e-16
1.519653312945829e-07,9.11371243494894e-08,1.3006412259278246e-08,1.3877787807814422e-16
1.5196252781751703e-07,9.113641422316442e-08,1.3006412134378167e-08,1.3877787807814422e-16
1.5195972714376445e-07,9.113570430500615e-08,1.3006411454366574e-08,1.3877787807814422e-16
1.5195692656715734e-07,9.113499478930377e-08,1.3006411648655595e-08,1.3877787807814422e-16
1.5195412722567387e-07,9.113428502380115e-08,1.300641160702224e-08,1.3877787807814422e-16
1.519513294801366e-07,9.113357491135395e-08,1.3006411801311263e-08,1.3877787807814422e-16
1.5194853302523418e-07,9.113286499319573e-08,1.3006411204566404e-08,1.3877787807814422e-16
1.5194573793035558e-07,9.113215439502606e-08,1.3006410815988355e-08,1.3877787807814422e-16
1.5194294425101182e-07,9.113144480993467e-08,1.3006412717245252e-08,1.3877787807814422e-16
1.5194015119616922e-07,9.113073455870963e-08,1.300641234254498e-08,1.3877787807814422e-16
1.5193735877970565e-07,9.113002389115095e-08,1.300641216213375e-08,1.3877787807814422e-16
1.5193456741795452e-07,9.112931408401504e-08,1.300641126007756e-08,1.3877787807814422e-16
1.5193177683336024e-07,9.112860344421192e-08,1.3006410760477197e-08,1.3877787807814422e-16
1.5192898839982337e-07,9.112789259624205e-08,1.3006411773555692e-08,1.3877787807814422e-16
1.519262001744542e-07,9.112717838984803e-08,1.3006410566188181e-08,1.3877787807814422e-16
1.5192341251807496e-07,9.112646275404202e-08,1.300641300867878e-08,1.3877787807814422e-16
1.519206263743751e-07,9.112574686843589e-08,1.3006412064989228e-08,1.3877787807814422e-16
1.5191784092456526e-07,9.112503028894048e-08,1.3006411676411178e-08,1.3877787807814422e-16
1.51915056071501e-07,9.11243138065895e-08,1.3006411260077555e-08,1.3877787807814422e-16
1.5191228959262576e-07,9.11235978099611e-08,1.3006412092744805e-08,1.3877787807814422e-16
1.5190968206990851e-07,9.112288107781003e-08,1.3006410385776938e-08,1.3877787807814422e-16
1.5190707379779173e-07,9.112216484525927e-08,1.3006411648655609e-08,1.3877787807814422e-16
1.519044682873549e-07,9.112144798820808e-08,1.3006411995600304e-08,1.3877787807814422e-16
1.5190186405367512e-07,9.112073104789023e-08,1.300641181518905e-08,1.3877787807814422e-16
1.518992612910413e-07,9.112001442676145e-08,1.3006411676411176e-08,1.3877787807814422e-16
1.5189665862555276e-07,9.111929762522148e-08,1.3006413591545859e-08,1.3877787807814422e-16
1.518940574588658e-07,9.11185806016369e-08,1.3006412328667193e-08,1.3877787807814422e-16
1.5189145774934703e-07,9.111786380009687e-08,1.3006410746599418e-08,1.3877787807814422e-16
1.518888595386298e-07,9.111714715121249e-08,1.3006413397256831e-08,1.3877787807814422e-16
1.5188626209119153e-07,9.111642958639429e-08,1.3006410691088265e-08,1.3877787807814422e-16
1.518836653931543e-07,9.111571274322094e-08,1.3006413202967808e-08,1.3877787807814422e-16
1.5188106984697407e-07,9.111499551146958e-08,1.3006410871499496e-08,1.3877787807814422e-16
1.5187847573020639e-07,9.111427778011793e-08,1.3006411537633305e-08,1.3877787807814422e-16
1.5187588198813966e-07,9.11135606593888e-08,1.300641195396693e-08,1.3877787807814422e-16
1.5187328956446322e-07,9.111284269211472e-08,1.3006411787433485e-08,1.3877787807814422e-16
1.5187069773753224e-07,9.111212559914132e-08,1.3006410358021359e-08,1.3877787807814422e-16
1.518681068959247e-07,9.111140788166742e-08,1.300641309194551e-08,1.3877787807814422e-16
1.5186551680371829e-07,9.111068990051558e-08,1.3006411842944623e-08,1.3877787807814422e-16
1.5186292832133568e-07,9.110997229406402e-08,1.300641128783313e-08,1.3877787807814422e-16
1.5186033974180924e-07,9.110925461822347e-08,1.3006412023355871e-08,1.3877787807814422e-16
1.518577515647392e-07,9.110853658156052e-08,1.3006412370300555e-08,1.3877787807814422e-16
1.518551071132489e-07,9.110781811468621e-08,1.3006410593943747e-08,1.3877787807814422e-16
1.5185246073274703e-07,9.110709998087874e-08,1.3006411940089141e-08,1.3877787807814422e-16
1.5184981467143485e-07,9.110638193033803e-08,1.3006410663332688e-08,1.3877787807814422e-16
1.5184716987300181e-07,9.110566353285265e-08,1.3006412980923207e-08,1.3877787807814422e-16
1.5184452460272473e-07,9.110494531577843e-08,1.3006412189889317e-08,1.3877787807814422e-16
1.5184187963775954e-07,9.110422682114858e-08,1.3006410802110559e-08,1.3877787807814422e-16
1.518392349781063e-07,9.110350824325195e-08,1.3006411454366578e-08,1.3877787807814422e-16
1.5183659120663198e-07,9.110278970698874e-08,1.3006412259278264e-08,1.3877787807814422e-16
1.5183394774046945e-07,9.11020707682697e-08,1.300641171804454e-08,1.3877787807814422e-16
1.5183130364980727e-07,9.110135228751765e-08,1.300641162090003e-08,1.3877787807814422e-16
1.51828659864457e-07,9.110063336267638e-08,1.3006411357222065e-08,1.3877787807814422e-16
1.5182601699504116e-07,9.109991431293505e-08,1.300641146824437e-08,1.3877787807814422e-16
1.518233737925591e-07,9.109919604034973e-08,1.3006412300911619e-08,1.3877787807814422e-16
1.518207303819109e-07,9.109847676856385e-08,1.300641120456641e-08,1.3877787807814422e-16
1.5181808776229698e-07,9.109775602573264e-08,1.3006411079666317e-08,1.3877787807814422e-16
1.5181544446267217e-07,9.109702585988488e-08,1.300641192621135e-08,1.3877787807814422e-16
1.5181280192632606e-07,9.10962953609702e-08,1.3006411912333562e-08,1.3877787807814422e-16
1.5181015801607973e-07,9.109556475103325e-08,1.3006411731922334e-08,1.3877787807814422e-16
1.5180751395317818e-07,9.109483400231844e-08,1.3006412564589587e-08,1.3877787807814422e-16
1.5180486911312128e-07,9.109410293441461e-08,1.3006410510677027e-08,1.3877787807814422e-16
1.518022251057321e-07,9.10933719358996e-08,1.3006410024954458e-08,1.3877787807814422e-16
1.5179958125099914e-07,9.109263598301516e-08,1.3006411176810825e-08,1.3877787807814422e-16
1.517969188416697e-07,9.109189572801702e-08,1.3006411176810825e-08,1.3877787807814422e-16
1.5179409868357258e-07,9.10911562779305e-08,1.3006412009478087e-08,1.3877787807814422e-16
1.517912781230202e-07,9.109041673069953e-08,1.3006411468244369e-08,1.3877787807814422e-16
1.517884566604124e-07,9.108967672550159e-08,1.3006411648655604e-08,1.3877787807814422e-16
1.5178563471208255e-07,9.108893647050345e-08,1.3006410746599413e-08,1.3877787807814422e-16
1.5178281265273098e-07,9.108819642367211e-08,1.3006411662533388e-08,1.3877787807814422e-16
1.5177999056562435e-07,9.108745614091842e-08,1.3006410233121269e-08,1.3877787807814422e-16
1.5177716721563973e-07,9.108671577489805e-08,1.3006410621699324e-08,1.3877787807814422e-16
1.517743433799332e-07,9.108597550602214e-08,1.30064119817225e-08,1.3877787807814422e-16
1.5177151871156008e-07,9.108523489020161e-08,1.3006411190688616e-08,1.3877787807814422e-16
1.51768693099498e-07,9.108449426050328e-08,1.300641259234515e-08,1.3877787807814422e-16
1.5176586720988077e-07,9.108375343651596e-08,1.3006411620900026e-08,1.3877787807814422e-16
1.5176304119536386e-07,9.108301277906205e-08,1.3006411620900035e-08,1.3877787807814422e-16
1.5176021368204666e-07,9.108227191344135e-08,1.3006410746599413e-08,1.3877787807814422e-16
1.5175738522504055e-07,9.108153124210973e-08,1.3006411773555697e-08,1.3877787807814422e-16
1.5175455705946836e-07,9.108078965484415e-08,1.300641085762171e-08,1.3877787807814422e-16
1.517517285747077e-07,9.10800487753457e-08,1.3006412869900911e-08,1.3877787807814422e-16
1.5174889938218036e-07,9.107930718808007e-08,1.3006412550711795e-08,1.3877787807814422e-16
1.5174607024516464e-07,9.107856562857015e-08,1.3006410954766227e-08,1.3877787807814422e-16
1.5174323967873746e-07,9.107782419396025e-08,1.3006411745800113e-08,1.3877787807814422e-16
1.5174040826576586e-07,9.107708281486143e-08,1.3006411620900025e-08,1.3877787807814422e-16
1.5960363082109975e-07,9.107634129698489e-08,1.3006411704166755e-08,1.3877787807814422e-16
1.596056834996623e-07,9.107559941828581e-08,1.3006411412733214e-08,1.3877787807814422e-16
1.59607742534252e-07,9.107485765060901e-08,1.3006411093544106e-08,1.3877787807814422e-16
1.5960978773269028e-07,9.107411549435425e-08,1.300641203723366e-08,1.3877787807814422e-16
1.5961180513392498e-07,9.107337335197726e-08,1.300641119068862e-08,1.3877787807814422e-16
1.5961379176810983e-07,9.107263130674479e-08,1.3006411162933039e-08,1.3877787807814422e-16
1.5961575715540575e-07,9.107188923375676e-08,1.3006411620900025e-08,1.3877787807814422e-16
1.5961771683893293e-07,9.107114721627984e-08,1.300641194008915e-08,1.3877787807814422e-16
1.596196849185216e-07,9.107040415796895e-08,1.300641044128809e-08,1.3877787807814422e-16
1.5962166715345278e-07,9.106966191844747e-08,1.3006410843743922e-08,1.3877787807814422e-16
1.5962365836731259e-07,9.106891927647023e-08,1.300640983066543e-08,1.3877787807814422e-16
1.5962564805461702e-07,9.106817652347063e-08,1.3006412176011532e-08,1.3877787807814422e-16
1.596276247939485e-07,9.10674334790376e-08,1.3006411065788534e-08,1.3877787807814422e-16
1.5962957837125678e-07,9.106669076767138e-08,1.3006411260077548e-08,1.3877787807814422e-16
1.596315127278327e-07,9.106594800079405e-08,1.3006411135177461e-08,1.3877787807814422e-16
1.5963343213803465e-07,9.106520458166074e-08,1.3006412356422765e-08,1.3877787807814422e-16
1.5963534800940234e-07,9.106446153722765e-08,1.3006411329466496e-08,1.3877787807814422e-16
1.5963726833554036e-07,9.106371813197218e-08,1.300641246744507e-08,1.3877787807814422e-16
1.596391950177053e-07,9.106297449079434e-08,1.3006411010277374e-08,1.3877787807814422e-16
1.5964112339296128e-07,9.10622310439054e-08,1.3006411551511089e-08,1.3877787807814422e-16
1.596430448987145e-07,9.106148734721642e-08,1.3006412051111447e-08,1.3877787807814422e-16
1.596449540393616e-07,9.106074360889411e-08,1.3006411634777813e-08,1.3877787807814422e-16
1.5964684609645564e-07,9.106000018976083e-08,1.3006411745800112e-08,1.3877787807814422e-16
1.5964872295737535e-07,9.105925638204948e-08,1.3006412106622598e-08,1.3877787807814422e-16
1.596505895348569e-07,9.105851251882707e-08,1.3006410302510213e-08,1.3877787807814422e-16
1.596524541278161e-07,9.105776828090443e-08,1.3006411759677905e-08,1.3877787807814422e-16
1.5965431856812085e-07,9.105702415400404e-08,1.3006410441288084e-08,1.3877787807814422e-16
1.5965618489580554e-07,9.105627983281469e-08,1.300641112129967e-08,1.3877787807814422e-16
1.5965804721281133e-07,9.105553531733638e-08,1.3006411482122153e-08,1.3877787807814422e-16
1.5965990118926898e-07,9.105479070471348e-08,1.3006412356422765e-08,1.3877787807814422e-16
1.5966174381369877e-07,9.105404575902374e-08,1.3006410871499505e-08,1.3877787807814422e-16
1.5966357229666612e-07,9.105330143783436e-08,1.3006410954766228e-08,1.3877787807814422e-16
1.596653892888278e-07,9.105255654765575e-08,1.3006409525354104e-08,1.3877787807814422e-16
1.5966719832901941e-07,9.105181192115516e-08,1.3006411912333567e-08,1.3877787807814422e-16
1.596690040662992e-07,9.105106668403186e-08,1.3006411593144454e-08,1.3877787807814422e-16
1.5967080737496742e-07,9.105032190487555e-08,1.3006411107421894e-08,1.3877787807814422e-16
1.5967260854645768e-07,9.104957629305214e-08,1.3006412203767111e-08,1.3877787807814422e-16
1.5967440259864504e-07,9.104883130572904e-08,1.3006410691088261e-08,1.3877787807814422e-16
1.5967618811599513e-07,9.104808584656126e-08,1.3006411107421889e-08,1.3877787807814422e-16
1.5967796189273956e-07,9.10473404012713e-08,1.3006411440488797e-08,1.3877787807814422e-16
1.5967972494195677e-07,9.104659495598121e-08,1.3006411953966932e-08,1.3877787807814422e-16
1.5968147830448042e-07,9.104584914986878e-08,1.3006411107421882e-08,1.3877787807814422e-16
1.5968322465872345e-07,9.104510331600075e-08,1.300641128783313e-08,1.3877787807814422e-16
1.596849661279869e-07,9.104435742662158e-08,1.3006411967844722e-08,1.3877787807814422e-16
1.5968670322574887e-07,9.104361149560905e-08,1.3006412342544987e-08,1.3877787807814422e-16
1.5968843455035305e-07,9.1042865467452e-08,1.3006410677210474e-08,1.3877787807814422e-16
1.5969015888055432e-07,9.104211917561703e-08,1.3006411162933032e-08,1.3877787807814422e-16
1.5969187360732873e-07,9.104137291153767e-08,1.300640991393216e-08,1.3877787807814422e-16
1.5969357827270952e-07,9.104062653643602e-08,1.3006411731922329e-08,1.3877787807814422e-16
1.596952719885185e-07,9.103988005031202e-08,1.3006411509877736e-08,1.3877787807814422e-16
1.596969575997017e-07,9.103913355031031e-08,1.3006410732721632e-08,1.3877787807814422e-16
1.5969863625811514e-07,9.103838685601953e-08,1.3006411773555692e-08,1.3877787807814422e-16
1.5970030967072652e-07,9.103763995356198e-08,1.3006412092744802e-08,1.3877787807814422e-16
1.5970197604730176e-07,9.103689292620442e-08,1.3006412620100734e-08,1.3877787807814422e-16
1.5970363573478516e-07,9.103614577394674e-08,1.3006411384977645e-08,1.3877787807814422e-16
1.59705286526609e-07,9.103539892700034e-08,1.3006411940089153e-08,1.3877787807814422e-16
1.5970692833950644e-07,9.103465183025382e-08,1.3006411260077552e-08,1.3877787807814422e-16
1.59708560493466e-07,9.10339044975849e-08,1.3006412800511969e-08,1.3877787807814422e-16
1.5971018237786512e-07,9.103315738696058e-08,1.3006412314789407e-08,1.3877787807814422e-16
1.5971179689316103e-07,9.103240969346927e-08,1.300641149599994e-08,1.3877787807814422e-16
1.59713395462883e-07,9.103166184732228e-08,1.3006412231522685e-08,1.3877787807814422e-16
1.5971496677663718e-07,9.103091436199778e-08,1.3006411093544095e-08,1.3877787807814422e-16
1.5971652930575418e-07,9.103016641870627e-08,1.3006411981722506e-08,1.3877787807814422e-16
1.5971808398004535e-07,9.102941854480379e-08,1.3006411676411184e-08,1.3877787807814422e-16
1.5971962728843137e-07,9.102867053212334e-08,1.3006410455165874e-08,1.3877787807814422e-16
1.5972116175666857e-07,9.102792245005402e-08,1.3006410469043663e-08,1.3877787807814422e-16
1.5972268376265568e-07,9.102717452064031e-08,1.3006410177610126e-08,1.3877787807814422e-16
1.597241974836055e-07,9.102642621652644e-08,1.3006411593144452e-08,1.3877787807814422e-16
1.597257013513286e-07,9.102567721852319e-08,1.3006410496799234e-08,1.3877787807814422e-16
1.597271955323586e-07,9.102492923359842e-08,1.3006411676411183e-08,1.3877787807814422e-16
1.5972868213611835e-07,9.102418047151755e-08,1.3006411204566404e-08,1.3877787807814422e-16
1.5973015878950692e-07,9.102343148739212e-08,1.3006410802110562e-08,1.3877787807814422e-16
1.5973162632519118e-07,9.102268296123375e-08,1.3006410205365698e-08,1.3877787807814422e-16
1.597330822729257e-07,9.102193393547495e-08,1.3006410760477202e-08,1.3877787807814422e-16
1.5973452861723341e-07,9.102118472930492e-08,1.300641092701065e-08,1.3877787807814422e-16
1.597359641091138e-07,9.102043553701275e-08,1.3006412189889325e-08,1.3877787807814422e-16
1.597373087708968e-07,9.101968630308717e-08,1.3006412314789418e-08,1.3877787807814422e-16
1.5973863633524977e-07,9.10189366389503e-08,1.300641030251022e-08,1.3877787807814422e-16
1.597399515622526e-07,9.101818782135832e-08,1.3006411079666317e-08,1.3877787807814422e-16
1.5974125468782746e-07,9.101743786578788e-08,1.3006410940888439e-08,1.3877787807814422e-16
1.5974254511522988e-07,9.101668860410675e-08,1.3006410635577122e-08,1.3877787807814422e-16
1.5974382265017055e-07,9.101593842649178e-08,1.3006411010277381e-08,1.3877787807814422e-16
1.5974508630732703e-07,9.101518877623262e-08,1.300640996944331e-08,1.3877787807814422e-16
1.5974633650303257e-07,9.101443854310647e-08,1.3006411468244372e-08,1.3877787807814422e-16
1.5974757320953194e-07,9.101368854590277e-08,1.3006411440488801e-08,1.3877787807814422e-16
1.5974879687091402e-07,9.101293850706559e-08,1.3006411912333572e-08,1.3877787807814422e-16
1.5975000825045696e-07,9.101218853761742e-08,1.3006411176810831e-08,1.3877787807814422e-16
1.5975120729264961e-07,9.101143780489105e-08,1.300641121844419e-08,1.3877787807814422e-16
1.597523923044025e-07,9.101068780768724e-08,1.3006412120500383e-08,1.3877787807814422e-16
1.5975356421552692e-07,9.100993674189396e-08,1.300641067721048e-08,1.3877787807814422e-16
1.597547226652005e-07,9.100918602304531e-08,1.3006410524554821e-08,1.3877787807814422e-16
1.597558676811788e-07,9.100843512378547e-08,1.3006411260077557e-08,1.3877787807814422e-16
1.5975699858345036e-07,9.100768436330345e-08,1.3006411246199767e-08,1.3877787807814422e-16
1.597581159410045e-07,9.100693314485454e-08,1.3006409566987474e-08,1.3877787807814422e-16
1.5975922019793e-07,9.100618224559469e-08,1.3006411190688621e-08,1.3877787807814422e-16
1.5976031117381604e-07,9.10054310687791e-08,1.3006411051910754e-08,1.3877787807814422e-16
1.5976139196340825e-07,9.100467898990744e-08,1.3006410177610118e-08,1.3877787807814422e-16
1.597624613454617e-07,9.100392836820335e-08,1.3006413133578874e-08,1.3877787807814422e-16
1.5976351805709793e-07,9.100317642810951e-08,1.3006410829866146e-08,1.3877787807814422e-16
1.5976456047461624e-07,9.100242522353843e-08,1.3006411440488795e-08,1.3877787807814422e-16
1.597655828248571e-07,9.100167318630012e-08,1.3006411135177471e-08,1.3877787807814422e-16
1.5976655811552443e-07,9.100092184295117e-08,1.3006411745800113e-08,1.3877787807814422e-16
1.5976751929248504e-07,9.100016977795725e-08,1.3006409331065076e-08,1.3877787807814422e-16
1.597684667720725e-07,9.099941710234082e-08,1.3006409303309515e-08,1.3877787807814422e-16
1.597694016228759e-07,9.099866502346919e-08,1.3006410122098975e-08,1.3877787807814422e-16
1.5977032155506104e-07,9.099791300010865e-08,1.3006411912333569e-08,1.3877787807814422e-16
1.5977122880295128e-07,9.099716087960374e-08,1.3006410538432596e-08,1.3877787807814422e-16
1.5977212125712326e-07,9.099640812072058e-08,1.3006410802110569e-08,1.3877787807814422e-16
1.5977299830695445e-07,9.099565552837077e-08,1.3006411051910743e-08,1.3877787807814422e-16
1.5977386265861284e-07,9.099490265846535e-08,1.3006412356422772e-08,1.3877787807814422e-16
1.5977471360433138e-07,9.099414974692657e-08,1.3006411149055256e-08,1.3877787807814422e-16
1.5977554827140867e-07,9.099339705743235e-08,1.3006411579266668e-08,1.3877787807814422e-16
1.5977637054562446e-07,9.099264406262688e-08,1.3006410066587833e-08,1.3877787807814422e-16
1.5977717837306658e-07,9.099189091516569e-08,1.3006411301710923e-08,1.3877787807814422e-16
1.5977797212843515e-07,9.099113765668226e-08,1.3006408956364827e-08,1.3877787807814422e-16
1.5977875149254123e-07,9.099038430105433e-08,1.3006410580065976e-08,1.3877787807814422e-16
1.597795165070181e-07,9.098963107032644e-08,1.3006410094343396e-08,1.3877787807814422e-16
1.5978026654736545e-07,9.098887711795374e-08,1.3006412078867016e-08,1.3877787807814422e-16
1.597810033066729e-07,9.098812359579234e-08,1.3006411537633301e-08,1.3877787807814422e-16
1.5978172473102845e-07,9.098736990709757e-08,1.3006410274754644e-08,1.3877787807814422e-16
1.5978243236086616e-07,9.09866165375919e-08,1.3006411329466494e-08,1.3877787807814422e-16
1.5978312453085193e-07,9.098586186357421e-08,1.3006412745000834e-08,1.3877787807814422e-16
1.5978380379449795e-07,9.098510809161278e-08,1.3006411010277378e-08,1.3877787807814422e-16
1.5978446733461406e-07,9.098435372290644e-08,1.300641063557711e-08,1.3877787807814422e-16
1.5978511620591193e-07,9.098359972890034e-08,1.3006411343344275e-08,1.3877787807814422e-16
1.5978575025573586e-07,9.098284501324943e-08,1.3006411579266661e-08,1.3877787807814422e-16
1.5978637020573056e-07,9.098209036698738e-08,1.3006411135177465e-08,1.3877787807814422e-16
1.5978697477913993e-07,9.098133558194747e-08,1.3006410344143571e-08,1.3877787807814422e-16
1.5978756514169785e-07,9.098058079690767e-08,1.3006410135976752e-08,1.3877787807814422e-16
1.5978814053012627e-07,9.097982631717903e-08,1.300641095476623e-08,1.3877787807814422e-16
1.5978870181872543e-07,9.097907135172799e-08,1.300641059394376e-08,1.3877787807814422e-16
1.5978924752257242e-07,9.097831598382109e-08,1.3006410635577112e-08,1.3877787807814422e-16
1.5978977812738978e-07,9.097756075469201e-08,1.3006410815988353e-08,1.3877787807814422e-16
1.59790293855222e-07,9.097680547005188e-08,1.300641155151109e-08,1.3877787807814422e-16
1.5979079581629177e-07,9.097605036582296e-08,1.3006411842944633e-08,1.3877787807814422e-16
1.597912811240201e-07,9.097529477587149e-08,1.3006411065788529e-08,1.3877787807814422e-16
1.5979179214728536e-07,9.097453901938665e-08,1.3006412176011537e-08,1.3877787807814422e-16
1.5979235265873378e-07,9.097378336004622e-08,1.3006410982521805e-08,1.3877787807814422e-16
1.597928973217523e-07,9.097302752029468e-08,1.3006410829866135e-08,1.3877787807814422e-16
1.597934281208638e-07,9.097227154176519e-08,1.3006410760477204e-08,1.3877787807814422e-16
1.5979394254418943e-07,9.097151511914654e-08,1.300641107966632e-08,1.3877787807814422e-16
1.5979444293707472e-07,9.09707592932728e-08,1.3006411343344274e-08,1.3877787807814422e-16
1.5979492784235228e-07,9.097000298167648e-08,1.3006410815988347e-08,1.3877787807814422e-16
1.5979539787064457e-07,9.09692468366136e-08,1.3006409983321093e-08,1.3877787807814422e-16
1.5979585303582958e-07,9.096848977561684e-08,1.300641076047721e-08,1.3877787807814422e-16
1.5979629294932902e-07,9.096773367218734e-08,1.300641034414358e-08,1.3877787807814422e-16
1.5979671774992093e-07,9.096697670833504e-08,1.3006411953966932e-08,1.3877787807814422e-16
1.5979712711841637e-07,9.096622039673877e-08,1.3006409580865263e-08,1.3877787807814422e-16
1.5979752172094875e-07,9.096546285001947e-08,1.300641156538888e-08,1.3877787807814422e-16
1.5979790047505096e-07,9.096470621923415e-08,1.3006410052710045e-08,1.3877787807814422e-16
1.597982636027675e-07,9.096394888068165e-08,1.300640992780995e-08,1.3877787807814422e-16
1.5979861226983244e-07,9.096319158376254e-08,1.3006411176810835e-08,1.3877787807814422e-16
1.5979894478315575e-07,9.09624338427543e-08,1.3006411343344277e-08,1.3877787807814422e-16
1.5979926271092742e-07,9.096167671236864e-08,1.3006411690288977e-08,1.3877787807814422e-16
1.5979956474863548e-07,9.096091858278235e-08,1.3006411176810833e-08,1.3877787807814422e-16
1.5979985115995791e-07,9.096016109157426e-08,1.3006409733520926e-08,1.3877787807814422e-16
1.5980012290246178e-07,9.095940346158835e-08,1.3006412314789409e-08,1.3877787807814422e-16
1.5980037811652408e-07,9.09586453458799e-08,1.300641085762171e-08,1.3877787807814422e-16
